artifact_class,path,bytes,sha256,tracked_in_git,included_in_drive
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PENGUUSD.parquet,128057,0e414e7dd5b9b7603fa0ee879f5debe4fa1e747e41b1a4f210b4c2611e0cf1ca,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PEPEUSD.parquet,401734,a36c52d621de22beb042dab942c84ae2d6a4e18b0da37b08bbf2c18260e8c09c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PNUTUSD.parquet,353850,60169dcff97a14a8c2d9a9e2d854e1d4b5d6c5520f86b8b0d19ffba7a98ce2b5,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/POLUSD.parquet,321506,3fcbc5f1fd0df6f222912ca08caad42bc72bab2ad86e33422e41c6ed130277ad,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/POPCATUSD.parquet,314528,26418969ff953d0025f0031d3c6d8dc97e32281d6dd2e55ef7f8db9e0f1304f4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PORTALUSD.parquet,165385,9fb081380a0faf8b155e6b6b3c4f6b93e8742394baceef87c35ab464684912d9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/POWRUSD.parquet,453604,ed4e002850cf2253300b81609889a13da4fa7c5637e1c58149e2c1dd26910fb2,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PUMPUSD.parquet,41333,69b221bac21796e3d3ccd8b078b691135c07d88ac42952f7927b63af23d869f3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PYTHUSD.parquet,715167,c191e4972aa79e3e7ca86ec95eb1c62cc42df51e3462bca13f0e6ce35e380095,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/QNTUSD.parquet,1141706,6d8a4f27802163027d88137d21a60b3cf5778ae7c39b9ebbea3d1f14713e3d3f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/QTUMUSD.parquet,652292,4a04de70da30f867c27d5eb8c44cff152c764001183207d8e62a60674f564d10,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/RAREUSD.parquet,673631,7aa42d0843b17e023c25547e62e1c91beca01cc846b315135a3a934fc1c811e8,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/RAYUSD.parquet,855496,6ef567441b0975145348386c0309d4b6ef20a35a6eff71a6613c9691db4128cc,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/RENDERUSD.parquet,261311,f38c4187a6d7f3a11c574e7d6828a96877a116059b40351540b38ee76744c642,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/REZUSD.parquet,353233,91c7e52412d69626abc9e0d2901850fc9a16e470339fe28fb1a57f6ef1aa0e2d,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/RLCUSD.parquet,526245,c188fd29bb3a072d2a648bd7e9c4c508f705f726296e369b16caffde337ee580,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/RSRUSD.parquet,377107,d3635129450f47dc5996d29113f8c91e6b5270777d4cde7ad21b2ec074d465a5,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/RUNEUSD.parquet,967817,6b33072345a4f59a71b9cc5263b413c29e46d0fb4e4251d8f3e72fce8a8af42a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SAGAUSD.parquet,455482,c150660a92cd4451cbb7499a4f667026d39e27285d7495a37cdc8db5ec146add,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SEIUSD.parquet,503214,6053e6490613bdd6cb4bc5ba324a4c5cb424550f8b14b400ff260b2626484695,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SHIBUSD.parquet,459536,a7286b826c1c0e9f26107af90cece68071e55cf112e83685fd0f00df8160a861,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SNXUSD.parquet,1029680,fa0dcd76a24f40fd450b042139b9da67967bfa230c99fd382e9aa1caf1e67a69,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SOLUSD.parquet,38110,ab8c30b3de6f3dc56f3d93531e9eeabbd06b58d4a95d5a24ca96be7c92806e59,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SOLVUSD.parquet,10847,badc8fccf091765736568141f8f2eeb6e90b59e2973a15e6ad61ffd425b15254,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SONICUSD.parquet,141377,285211b6ece64b9e99c24570b7dd87682ec466238894dd70d4e2d1b483a41db0,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SPELLUSD.parquet,673585,9cd2e275da231fdb88b35a8335487705914d19833bdc3e798df30fced5a48bb5,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SPKUSD.parquet,138929,ef9c986f55cebf7f16b2c7641d02779539a92836c0b9d93bda7c4f96e1155d0f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SPXUSD.parquet,117834,4ad2b9421de95a2894b04252a1ad3add1c1c13cc5f9cd7c9fc1024ad93c47f0f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SSVUSD.parquet,63012,41ec46d3ca02e7fb97c39a18cab7ea419c45c231d0acfa82ad2c087469945590,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/STGUSD.parquet,496816,dfab56f83ee5645e781f2e75e557e47aa4113b42bdaa648297b30a97bdecbd44,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/STORJUSD.parquet,760036,1cb6744ad079ad259ac9ad25ce464cfe5cc4b3a2255cd19664fbff84e7e72c7a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/STRKUSD.parquet,618905,64f5b793a5f973cf382ee07bc89f51b94fcaef879ccbffa79dc36de313880881,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/STXUSD.parquet,1004617,daedd1b4300d257e8ac21a99b01a89def45f340a7ea011f1253fc1bce46b0521,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SUIUSD.parquet,466238,bf1c3805c61905bce0e724e38f33d81c3903b25e8ba86277bb77fd81f6bdad4e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SUNUSD.parquet,114047,5cf4ef194cf684b73256d40650a4b3b1b6a2337357f1f8b3ad337e430966ded4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SUPERUSD.parquet,863949,f1fc3312b3b5a42eac981dbdcaf26f042e6afceda097d988c6e41496111882a3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SUSD.parquet,189680,85c47ddd090c759da2d39d02ce7ff5841b7555aa148ed11ddd4f51014ad17bd0,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SUSHIUSD.parquet,878488,40f6ce56af3c3fb220a58d3f84809ddd4a9ace604299a777de1f271648a0047c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SWARMSUSD.parquet,95723,c8938bf8b4f166a0a66d9f344b5c80facd2df372a88462ce418f1bbd0a42aa0f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SXTUSD.parquet,145371,6ae46bac92b867178f6db6ac0bc0ab8cd48c759d239edae2df4e88c8e15c0b03,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SYNUSD.parquet,868422,7d7609279379877c589d57f297867fbaa938adea9a16005b0b0053b25f19bc3a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/SYRUPUSD.parquet,248655,a4bc24ea70c7b94019f2e56768df8e5573d3e5cee9abe4e7c8c65b9c7483b637,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TAOUSD.parquet,178836,44608317375471a760a367d071ec7abcff1116e26770f7868af7aeffc1084ca3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TIAUSD.parquet,542411,261de3c456568d05fd8ac460f229c588e3c73bf0b70da7d3af2efc7e61716baf,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TLMUSD.parquet,491496,60017b2bf639de6bf4c57b5488ab539ee0e40a1d0b1ec93b5f99a804c9ae3317,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TNSRUSD.parquet,348288,1594cb28e29e2ccde729e13df791ec98e0be59717ef7abfe5937aa7b29b3f7d1,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TRUMPUSD.parquet,188873,d6c017516529daf2297cc5e552cb9145a12091da27cbad9a96bb4069beceaaaa,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TRUUSD.parquet,729490,42d7c4a48271110523c1f675f546842a0498a0e4c55f20cd0e0b6b82bb181a2c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TRXUSD.parquet,399239,469e2f2a096622109176cc4705ca5220824946c2faba1b51d83a94e09705ee53,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TURBOUSD.parquet,422788,50c221d133e2ae161a049a9e5cf220c75e445d4fda3abf19db40037cff4e069f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/TUSD.parquet,438292,3e28245c0ae151488ef61a99b4b085a03757c803c50265421fcd2810ec7b2d9f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/UMAUSD.parquet,466629,0dfc41b1a409fb142979da6cee9ef6c4a5498c0d8d298576e7bb6cc780da3efc,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/UNIUSD.parquet,812664,ba205aee53df034b7afd402c435b5d89feb82dd7d92a77864ca31698070b8579,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/USUALUSD.parquet,218185,b815c4f4dc20a6b71aec251e2bc8cd7695017784546ee7069fa484df1ed5bd41,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/VINEUSD.parquet,288961,9fc16e7d0752c6de333c035ed6c6b0496988c290812bc54577a948649cbcfb13,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/VIRTUALUSD.parquet,282177,aafb3743e9f14e9112ef30a0441d621e327cd212b44eec8ac08f1c76a23eef65,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/WIFUSD.parquet,439153,5910fb7a32f4263e6ec924a4e5a833b88976263569c08f43845b544cbe31d2ac,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/WLDUSD.parquet,285002,03bf4420fe8b8a42dc15884838a0edbf550b6c4de8c548e6f407222d24a90727,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/WOOUSD.parquet,599362,b4525529a6bcf20c61bdef222eaa62c3053ea663eff5a645067f06269b10b8d5,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/WUSD.parquet,622708,aa8b8a7bf381f848e3a9675363b3d432bed4b06b0dcfcc7ef796b48c76fc1323,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/XCNUSD.parquet,738244,b03a66952581c2cb82658604ec942d90623e752744dda3bdc6122db5c669e1df,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/XLMUSD.parquet,528499,08782fba028e9986a0c6d9a5892d0c0487d1d207eb5df02469f2b0b1e08061ad,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/XMRUSD.parquet,352743,6e5936034e174915c173b7975232890464fa59fda2746c88ee34aa97c43a5d76,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/XRPUSD.parquet,71003,beecf3192227a3fc5e82ee261be7642a48a1277862211dc6a55d278d7a27a187,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/XTZUSD.parquet,1042394,5539d180509eef542ad717910cc15331c2350a7b91ad5b86dfc60a0060f5e0dd,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/YFIUSD.parquet,689019,c65ae021032b6bf2cec4d6fc2b9ea1a3bfe08e6cc60dba6880b1ba51e9fa2d77,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/YGGUSD.parquet,408088,c22030f97a4e17709b8f6f4e1364db1cb2f875bebaa640bfcd7653acddffb57d,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ZECUSD.parquet,950141,9dc7d92ecdcb531120d315a22de615fc88be6c28015c33bca94c32d1a7e51bf4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ZEREBROUSD.parquet,305789,cf930bbf592fd999049d74db1bb55fa1abff016f0d770aae7f22132ae03a7148,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ZETAUSD.parquet,311861,c6f36e77f92ab4132cd16ff3469f04e3712966ae0f227b3ef098ac648136693a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ZKUSD.parquet,455605,96baeeb3087d81872136cc0997abc9baf728e090ef852bbe7aa45d709c7f7ff0,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ZROUSD.parquet,531806,d79d89f8786b905522e458ebb5b402493f93de9e1e895e14d82db6e95ce379ef,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ZRXUSD.parquet,808082,c4d60754eab3605f9d6dc6848be8cc70fa07f1654075554f86c036eeb4202ec0,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/1INCHUSD.parquet,3309144,06614199ab3619bd4ce0d1a48e06a28e952b177da69fe4327adb18a86af98a46,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AAVEUSD.parquet,9719050,be91560b297e45b527db0987660fff381605cd51f0fc6605311a1f6f5a832c5d,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ADAUSD.parquet,18510403,fe2e9cd6edf824f28f7f361608bc8ef1ab76d2c555c6bbe740ec212a044d7310,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AEVOUSD.parquet,1199400,01e48a1a2d5fecf7a10ef9f0293241f3883af7232bbfd20208142186a3d6f1c7,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AIXBTUSD.parquet,1135536,cf3cc76eaad70fbfd0ee45e078f8e1390fb29928ca9456a8f4031a0d5ad27cb3,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AKTUSD.parquet,9127079,3c69ec8cc56683fe5a585a57a73ed2a12a8a2b4c08a892ddce486598d4718086,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ALCHUSD.parquet,513425,073d65905fb52d66e93bc6d5ccf2d94c388e51554066600aa8bb36ea5af2fef6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ALGOUSD.parquet,11126484,b179026518018624596d6ea7a472388da74970dc48960ce6cd00be31b4a54644,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ALICEUSD.parquet,777883,1ed606a92053b684c8fe525a0b29c1fabfc83f6ab96c622dbd80f8cee3be6d08,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ALTUSD.parquet,1031383,b1c65605be6300be1e8667b3fd9395c2fd4567a9497453376ce51d5403e60a2a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ANIMEUSD.parquet,284154,b358e64bf498cf04b2aada37e45ecbad3244cb54679ee65c5a51125601d4f231,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ANKRUSD.parquet,3495543,d3b297aa4ee18bf464f3744d3212a2d449150e42310c2f384309b9f4b5eb3001,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/APEUSD.parquet,6568638,a6dac3467bac4d13c3b6b3e1f6852f853ceef1bc85199b9222fb35624c37cbab,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/API3USD.parquet,4248156,8874886e6b1e03199935e87d33267005b0525e267e17ec77f16f94e14f164aca,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/APTUSD.parquet,9294412,3208fe2a9c6685ddfad3f4a740b0c4f30acf8cd3094ef959570f6715b149c1ea,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ARBUSD.parquet,8306149,6b7b97ee92e7683e17265deb00275be97d975a15d0a20c84bfb1196568c57cbd,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ARCUSD.parquet,439123,74a19135a91f1afa17da309571a4f3738c5094e6967c66dae0bae01de3349d77,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ARKMUSD.parquet,2542244,64b9554dc3e8932df32569cff106c1bdb9a193fdc1797c38ce2668890edb85ab,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ARUSD.parquet,1215283,93da46a024b023cc6408dafdb51fea74bccfc0ab12dcf291e93fcc6d25cc39d6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ASTRUSD.parquet,4029928,5726fafc3d672997e12d63ebb04b53c0136f9d52246b9aea37c96e3cc730f24e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ATHUSD.parquet,2956339,deed5646841846393c5b706c789a642052e5e9b77bcdd0b69f31f706db45d64b,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/ATOMUSD.parquet,12178824,368e9f55b969b52b111c5451edb3c2044ad6f8abe5c41463a162040c065cbde6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AUCTIONUSD.parquet,1009241,8a15922485f0d257f6719ec6911ee6e1a63db03deb2e10bd4c672ecfafad4606,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AVAXUSD.parquet,10863050,d95ddd2011d4203bc8400b6f7e955094384b5648134fa3b713236f79a3084098,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/AXSUSD.parquet,6528955,ccd5b79b853754980ce0ce8b9c294349e7481dbbb666a9eb216a87fff522b08a,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/B3USD.parquet,611980,db7872fcd93e63c747a7b971473397fd6c3e3b6c90d653080b99b8c9f5650f77,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BANDUSD.parquet,1902062,31f8680b752ddfcee2cf41864f70a653d5bbec430aac7bd80ae32ba43f8eaee9,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BATUSD.parquet,4386690,ed76f01be1d3846d73e25101243c5e88d796f50f2e8eb2206cb198d73251567e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BCHUSD.parquet,10071185,b5a5e8f06516152ff07b15f7a9756b19536a6c811eae33ca712bee48b4ff3963,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BEAMUSD.parquet,4947787,d15c81bc031fbee076d290faef05eb72855516ec0a861a262e2f0b42627890b9,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BERAUSD.parquet,1779830,9a4e9bd2116fc90882f6cf7075ac1dc80ad1683ceea02962eb247f2d231c6f8c,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BICOUSD.parquet,1940103,952f46b6badeacb0013c20042f277940cfdb0c4567b24ab603bb858da4a8d7ab,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BIGTIMEUSD.parquet,985770,7695e66fe2bd1f9a03150a8a4b84913cd74824e946abcabe8303e4dd246e1e88,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BIOUSD.parquet,1282386,041a235d4305c2f166ecbc208ad51156de94c37edec50af453f1193c9c468091,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BLURUSD.parquet,4686608,816f62b3be145f681f22b7ba80f1a0d66e7e0aa14ffbf3501aad640ba48f64cb,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BNBUSD.parquet,2963827,0568835a055764d1cad6a0f7b2197ff8ef57a8595244cb0d5b8aeee2515925e5,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BNTUSD.parquet,1120071,71546052469ac944a113bf4d2f95b6eea16955fc4d1c68a8f4891d16cec5bca6,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/BONKUSD.parquet,7962225,bce36717f7e76c5ee0859a358268a129587a74b647b9626fe28aee3d9cc4b7eb,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/C98USD.parquet,756358,74fbe8a8e0de35845f9dab7112cb079d24978984718c46b50159c81df2abf15e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CAKEUSD.parquet,697422,66f717533ad1ce01c113b6a18ed72b9f27b384d1ced4040334d634679304b681,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CATUSD.parquet,488114,2d783a1ef85c3e772eca58b967ac52e48cc312a4cb5495ef759382a3f859b23e,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CELOUSD.parquet,1410488,5a32dba1f9c496ed82046e64f5576767db6b8031df49f9fe7bec96bcd4803dac,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CELRUSD.parquet,2192238,495d43f2cf0d1611263ed5e0bf589b1226bcb9ced06a9efc225fae79c023b397,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CHRUSD.parquet,1922905,3889dcad2481597100ad198a22730f2a5ee70a9aeafbdb6b8538177adc6e73e1,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CHZUSD.parquet,3822270,b6adfc7aac303a8b790a3969f48af3d6b623f0f63ab6abc039f71d7ab43fd5c2,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/COMPUSD.parquet,4349523,ae1b517781ac1e6f34c4597dcf3dee2810245e9343463b5bcba6780966417c3f,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/COOKIEUSD.parquet,282648,5cd2cd3b5aca780ae5e1d6e992b43313cf1a99af27028ae75cdfb475eb976b30,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/COTIUSD.parquet,3553171,12c0d0f253642c0bc45b772c65f6f310b709e52399702f6dd54f29a81af21f33,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/COWUSD.parquet,625935,a18aed04bc91eaeaff553d1a01399371a2e21c53efbd46ee141e09a9fdb7fe45,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CROUSD.parquet,2624184,4f373780b121fb3e2cd87f77042567579966f63eab985cc450eab650f59cde66,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CRVUSD.parquet,7432287,f98aa9aa3d3ae3a433234055f8dbd065058744f91e204f4d07156848d7bb9125,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CTSIUSD.parquet,1983078,e4b129e0c3d59f353929832b8fe317e5d198a7096aefccf3f68ef59e11028c98,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CVXUSD.parquet,3121840,9780ec1b4f8e97c6821f15db8fc68f77b92a32faaba0188a4fcd369c6d1f3440,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/CYBERUSD.parquet,371372,77e0a2d82645d2d212ba83a3a893b9ef26a020a94f2434d96463d1e78c8d7ea3,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DASHUSD.parquet,5531727,e288e0c3dc05dc5b13c946bd9f3ec92021441d562ca2356a8738bbdf0302893d,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DEEPUSD.parquet,967141,cd9e6837e67f34f2b2d3ff11cc8b109d493e205559f32d86ae49e67079b657da,False,False
normalized_sparse_5m,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/normalized_5m/DEGENUSD.parquet,347422,bea783f65fd6537728864edb206699c9e242d1bac87c5b60f26d78848121d1fa,False,False
