symbol,path,rows,sha256,trade_ref,mark_ref,manifest_path
PF_DOTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DOTUSD/data.parquet,296500,be06f4a17f32563f37d217021f513dc8eca8ccc9f06a8b3b51944124d47a3731,3890ddde6a44b43dc57c6dca89403146dfd434b0b8cb116294ff4811c20a4df1,e340aa645478752136d51dc7b59fa69757d5b109e83f6f00c18a2fea1f86c1dd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DOTUSD/manifest.json
PF_DYDXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DYDXUSD/data.parquet,296501,cb05ccbf63bc946e1c306643a512021e35fafa0111f24aff09b8b436cfb73570,a9b8dbf89e83f4c6a104b23417236595b0e9ffd39c556587eb548cfbbf6e87be,32afb8f6a2124425820d3012d637318f3ffefa6ef9beb6cfad685cf6787eb164,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DYDXUSD/manifest.json
PF_DYMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DYMUSD/data.parquet,199110,1b833109721c4f370c12359bc4d9eed9e3cbb730b236876774474f60885b8268,e911009d4b3fe105a9a842090d6b3d98817199ec8f4c0f712dcd7910df35145b,a17dddee28153ac0749afa4b0b3ee09931a483f1754ca468c6c28c251f610ad1,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DYMUSD/manifest.json
PF_EGLDUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_EGLDUSD/data.parquet,296500,a0b64f0657aa965d979c8c697861b3143b70d28d26c01bd255d7d7881f8a55d4,8cc8231cda96eb2c771029d812725bd0d02f2e8a0cb15f92733e35e26717bb09,15608b1d3e1aaae1b1b855792619230598bcaea6440fbf81efd740bdd244bdf1,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_EGLDUSD/manifest.json
PF_EIGENUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_EIGENUSD/data.parquet,128846,68c56615a292cc5d833c336b3c9a3eca492fcb1edc754d178950516956c09c56,7b0a48585cd18271d7cb590217fb98324c309f840245b79be8903c0cb2826b25,63c26394027c66408c4817d0a5a98c089ee72db14c7f4e63d240e9e854f5e39d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_EIGENUSD/manifest.json
PF_ENAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ENAUSD/data.parquet,177215,2644854e9d9e98a9a42a688010f999660eecdd090a42f277934be03fb684d054,68aebc5ecbe1f384e7352ee724e60ddf0b5ab288dfd6e84311f5546307ffd964,e6d5855b37561c377a5132e8c4bc9eb1c005cc754ac4696aa811d9ded629ca6f,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ENAUSD/manifest.json
PF_ENSUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ENSUSD/data.parquet,296498,7fa5b41d29c59285eb64431d8d44b2204322fa31c13066d7af263211271f15aa,279066355c118d121a4e4e30280ed5d43560013a7aa8150f7486c1539f522222,e81ba87d7eea99b9b797003737c202262f784047c53544c31739628a69ffbbd6,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ENSUSD/manifest.json
PF_ETCUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETCUSD/data.parquet,296498,686a65721b3dd90e871c6e888fd155ccad5e961e50e175c5475d93ea0150a726,4b8bb276d8bcfc4c02539916d9dd3e806a9f57a8f8b49341abadc0a5e7ac3570,ac796d921989c30f470161c88756f8e0c995d35173cd42ad7ca60b8fbc68f5bd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETCUSD/manifest.json
PF_ETHFIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETHFIUSD/data.parquet,172630,94cf6e4f5e510d1c5582d75f0b577446274b387c665b6f17e28f8b6299a78ce1,8e7f8088c749d0e5023823908b2fb22f1a17bd00410284ea16d3f4d810dadf45,832d02bc2644b0b4b879b59173c86673fd004aeafea5d76f1507b81927c1b576,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETHFIUSD/manifest.json
PF_ETHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETHUSD/data.parquet,296501,afaf58c0611db3306a7888dc8052dcdfe81517630687ba5fb00a9bf9005b9469,fcd049f2d595d9182e1d6c6ab790122806bbd902ec2efaa073c37ffc4d01a3c7,d3de253db68448eab9b365693ff8e974a0cfde929f0906a3b875e6ac3b72b3e5,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETHUSD/manifest.json
PF_ETHWUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETHWUSD/data.parquet,296473,2fc1bf167d9cd08fbcc65cf082066beadf394c62f7476069230b87e0dd37a8b3,584d62ddda1276f02dba929b246ae0141611f6a0c992ea2d0ade364328ae4f1c,72c4a880b01928a79cf7097c0e9648748b7f230384b830dad1183e42951ae967,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ETHWUSD/manifest.json
PF_FARTCOINUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FARTCOINUSD/data.parquet,99117,2c58502c8978e3f1fe45accc974064eb476603005c36091d4fae1e4475224dae,87e610b8e5ae4c603174adc35a1b6ff3ceef12faf0faf8d347803bc387bed79d,a80b019ec38cb5ec2efaa2dc533595a1442f09c16b0bff088ae56c4ab9a8324d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FARTCOINUSD/manifest.json
PF_FETUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FETUSD/data.parquet,291857,30d71bec6b812e5c4add29d7a3f40e7c03ed8064c3e3379293cf91550ce4ce61,9578d13bdf8902f47427bca8864b4c539ef5261a5a16b4fddd7f35775d70aaaf,883ba3d480fd1ec4a58963594d2e11b750958ea1283f61b8d17cde122800120d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FETUSD/manifest.json
PF_FILUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FILUSD/data.parquet,296501,ab2b7aa3a2c732086072748f548baf751b2a3d661fc8f422ecec7e67a27d6407,d18fc57548c01a31dccb79edb9a82a701a9c1b2edf9fb8cb3df465cfe0b72b53,e2cd7815b093aa0dde207749e28e234bcaf8c777244fb0e97b599a81dca817f8,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FILUSD/manifest.json
PF_FLOKIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FLOKIUSD/data.parquet,171156,44b6151fc1991fe221d49c8c662e51e34909eaa36b03f4593bc3c0d885bd005b,0df63fd5678cb71454b4e9eb48cc04da3c36ce71d625a89ff55545677322d46c,03e43b1d5ea748ffe6c591739a979706efc1d46aa480c7639b6cba57e64bc75d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FLOKIUSD/manifest.json
PF_FLOWUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FLOWUSD/data.parquet,296474,f528e48981c6e3c24b0b16bd7d76fc7f4a92041c6e88c8f517bb0b8887c495aa,6630db977bf6c2de0c02f6748e010041c0215593c246f94de91e36c0025592b3,c3a1126579f6c7ca3fecd4bb5d5c0af71748ee8b861924923f481da159463537,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FLOWUSD/manifest.json
PF_FLRUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FLRUSD/data.parquet,296501,c3c6eedf1cd5d8bd62a0650ba24b347c26559585effc18848509e23fe0337173,f89c1374885f22387bee0ecf6a5f5f7fa99294eada1c6aa137022014204e28fb,300af9fa1e64ab014c69c66ab392569d6728397076c4f4b35975df1a61a08445,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_FLRUSD/manifest.json
PF_GALAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GALAUSD/data.parquet,296498,919b4cf548efbae7ed7cd7f772134a1111e4ba01ad95de3b7a5415311eb5ec1f,071a9f3086a8d27b852df361bb0dc610969e83e2426cb004dafe19fd57918f9b,09f86e27a730f1bb371c98a43a1029f9f745972299086149e22333fee7480748,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GALAUSD/manifest.json
PF_GIGAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GIGAUSD/data.parquet,110092,8c288279de2bf82b09adda3f3afea4dba084f5d963cc83220ab07f0a2d565f1c,ab12c6b2e6a578afe23b1f04190ee0b3315b61f9f5f9b025569d24fc4ba88dcf,5bce7ea95ec119e501b6385b9819f69cf79b2d014931c9234973a3c0ca3a2268,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GIGAUSD/manifest.json
PF_GMTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GMTUSD/data.parquet,296500,90f553a24008813f48194cc2251aa4b2654e352ca3ae145e6ebfb665d2348262,8059d7611af5242abd542ebbdf7f3135d672e1116476501077e7a43a6c40c1c0,b64e44b9891455f455ec3073781d08a63108706f2b0c3e0e7b0df832b438b194,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GMTUSD/manifest.json
PF_GMXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GMXUSD/data.parquet,296080,685676e6862dc9def0138444bb1a5646f447d1077cd2b838d9925d58e97e41d3,bfc6da8c73b2ae63fcc0417dbef8a6b06d6d4fea73d8ce38a78d5ae232d0d468,c02ad1e20096ce9b850b6b887dbc4f54a4982c5f17d1d8adf6ec6ea2db10d5fc,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GMXUSD/manifest.json
PF_GOATUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GOATUSD/data.parquet,124455,508b99084f28a1b24ee6ca4218e2b412b5b1b671c6add2586c89c95a1c9b7720,66d6d17df7ca7836d6208b845c4859b8de5549bfe4b7077706283f37d553e636,6fcb3c4928a842d9a813d7dd17be7c03278c473e059a4da1f8c5a19c46243ad6,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GOATUSD/manifest.json
PF_GRASSUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GRASSUSD/data.parquet,118390,a50062001ac1b38bab4d8179b2399fd345e0bad0f6acf58fd040f97810ca27d8,c34d86cf6f2f08c39aca98fa569f91ebb7232ecb47a4103abf4af2288958ac9d,27bdb965ffa6cc51fb2fcfb14864adc3d41f4c899937c2679ef93bf0263e755c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GRASSUSD/manifest.json
PF_GRIFFAINUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GRIFFAINUSD/data.parquet,98589,0a26ace0520737ea0412e9382d4360c38e2ceeacd2099c1212f46ee18041eeba,c69d0c20fe7cc34c30a65d4a6969b18c30037033c4f264639d611e849c95de2f,8e6890d918815022b8796af050080985cd861ad1d1843210baee71494113c263,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GRIFFAINUSD/manifest.json
PF_GRTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GRTUSD/data.parquet,296501,4061909776322c52a31e8bb90a3349386609eee92a23f844da478530a504ebd0,2e1872fa9948b3c5ee844178a3ddacb60fd35a648791eb5423e1099d078765ec,6efaef780424167245a5d86d3d195a37177748d125222c3096eea094ee2dbf6f,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_GRTUSD/manifest.json
PF_HBARUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_HBARUSD/data.parquet,159351,b714874042bd13ad0da60786407e5e687d48536aea8f411a355d7b890b5ded90,9bab02482ca2a02cc06f34cb1239c58129586d43c11cf83cdf28f872c39c241a,2d574e456ba0dd1f1403a605daaba538567cc773ea081b0ebcdb0b9455fbe54a,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_HBARUSD/manifest.json
PF_HFTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_HFTUSD/data.parquet,255820,f17de08fabc6073fc43b5afaa041296b411d31e17e28c774f0bf48e1f683a3ea,31260218f9b3ada6186ed4423ffbc9de63dc99ee768db04fa871dce39bf7ea0f,04c40fbf49749ca2c1f6452ed96d7e5a547d3b9eefdde424bbed3f66ccb9bd81,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_HFTUSD/manifest.json
PF_HYPEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_HYPEUSD/data.parquet,97950,90af29428b00620609f897a52672d4faae6ac69e34ca201e241d6785f9838073,22e7fd156debe8bb23ac03227f8a82b1c8a50c57882016ec76a888c7d3b46e81,4a7ea5bd9472ef719f5b59eb560bd6962c5d3d08e3be4c687a3905f4ec85b858,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_HYPEUSD/manifest.json
PF_ICPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ICPUSD/data.parquet,296473,893a1abb95def000a8b3bee8cea0025dc42d3e43f51b9310ad0921cc98149139,447c3f6d15b107675c627abfe7f23f2bb874a011987f22af1b89e649843205d3,402964583060bd2bc099dd9348f09834cc7618914ad9ad7e72c5fa876f15ba54,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ICPUSD/manifest.json
PF_ICXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ICXUSD/data.parquet,296460,4c93d6c6a62c2cf90eea0d1944458c4ff24318472777a9b4c55c85a5addfa81c,8332728d9ca6ad68bb83e02f03f1317da6bef7af6e85233cf8cd81832a69fc3b,5b6d1e9da57fc5a1cc241ac819153fb57c44ca43a230c53082ef7e74bd8c657f,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ICXUSD/manifest.json
PF_IMXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IMXUSD/data.parquet,296496,9858b395dfefa6fde4184f0db840b633059e245c4bff84ba2ab1663a169ae491,cecc33482c938f26a53403239ebf1299b4e922020e67ba228c8f745049b3ce4f,1810a2dcd899929f9f8caf0147f08aedf6b219e98cddcd243479eaf690c4973b,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IMXUSD/manifest.json
PF_INJUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_INJUSD/data.parquet,288121,5fe3eb8fb98a59e2e14238e175b886b4c48bc78b41f874d8399d97b012487250,225546c446b5440cc5da50093ecd461e5e5880bf29007d06dd8fdf119a07b7e9,3f3d308523d51c833108d8480e96b0cbf71518b69699672070f071127800697a,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_INJUSD/manifest.json
PF_IOTAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IOTAUSD/data.parquet,112428,7db62e15688befc3c5a5bae513263b5ad913a55cc31a14ef3fe164c2584bda36,1c7e73aeb5d0c955a798b78e6e13c799be8758581ddf97fd487dea00089934dd,b6de7afed7692b0ed06aa22fd8c30b8e5622fcd28441ef0e83d37bc1a4be1837,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IOTAUSD/manifest.json
PF_IOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IOUSD/data.parquet,96832,b93492266ff557a73cc6aafacf71d2c03e6829b0b8eca491b43c8e14ff507cf0,bec17efc464ef74464acd6850aacd1c64d3a549f223194e97c8a46d10fc81083,88484f9294d95f36b04022f7cbba8c4a5af6124109e6f82ef01c9772ad34f625,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IOUSD/manifest.json
PF_IPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IPUSD/data.parquet,85971,c8670dbca79319957f7ff36aa7e1c967a0c2d4d5eab267bad2865c7f0029c5c2,963f3ec1100c621cae3339e12fdf1b83463ab357ba5e763c85cd38add8eee220,a1a342280220210643b500209de50f996adfbbcdff0a06ef5191f512c634ed77,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_IPUSD/manifest.json
PF_JASMYUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_JASMYUSD/data.parquet,288120,667cf7b3fcde9bd2d6344020040c60c6f1c77e59cced35332a3c74e92aeaacbe,ed613fb35606ad9902fd4c7ec5ceaeb73e78d38373ba95ec3c88ac9294683c30,d1ba7afcdf5037dbbd0a172f4607ca5c41165bad45042239a306f49445ca67c0,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_JASMYUSD/manifest.json
PF_JTOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_JTOUSD/data.parquet,213191,67ae92375e89352815d2d347228b9a84c4f4fa48fa5ecf696f4e926678906a9b,fc85472c4d1e53888d72a6abfe54560108eda4af23255a77342bdd2676109dbb,dae57abdbaa23d22fbe3e91b0fee9ef45737d57f46ed96aa4fb8051f9b4a6439,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_JTOUSD/manifest.json
PF_JUPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_JUPUSD/data.parquet,201144,9ab8e58cb16c8c2d29a91d9fefb6c88c1a0ce3e56c2f28223ebb08641af36d1a,79a613e2163b9479bc165dca2ceee3772614cd809bb44937f0a5bd86b698f498,97a5a1f8e8f2d8499afe20148a41ada0013c514ff5d77a776a9c886baff4ac54,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_JUPUSD/manifest.json
PF_KAIAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KAIAUSD/data.parquet,118421,96f38387ac607510dbedf92d84077d61fc098ff7f718da3a03940f355ec11b08,319a0ad81d096b29f684c91edd2293f418c7a0c0b4b880eb5ca62263b6ee7df6,6fb8a2f01edc5f8ad339b2daef1c9cf309795447cacb9bf6199e92f381773411,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KAIAUSD/manifest.json
PF_KAITOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KAITOUSD/data.parquet,84751,743085fbef7031b16e0a3c0fbce07d4e0eac1e5a6c018f292b47e6389feea8d8,b2fb6175c40725e15475f0f8d1c4ef25e12105bc795b099fa844da6067e078e3,8328ed8cf7dd149914aff5d69f68f8cfb927da0af4b241114f2b103b1ff0f3f3,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KAITOUSD/manifest.json
PF_KASUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KASUSD/data.parquet,207179,22c0aa1599c70961898a45119bc0ad3405cf43115d3931fea13c37be32641ef0,c7c182a8329322a3a954df3bcf80821e0360bae765ffecb695e601c0e2e4f62c,6eb002147cb680bfa778f9af4f327f243fc4550f41abf422d954af3001fa6b16,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KASUSD/manifest.json
PF_KAVAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KAVAUSD/data.parquet,296474,12c173ac8412859c46608ead72ed0994efd1e5f4775a86cf725301c066d3739b,f306822379176ba3a90105bbc0b8838b88ae0787a8a1ed80c206f1d776e3eeef,9e792866392aea75f2cd3195b8bea92296dc2e8da2ac47293470b8de73a2ed96,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KAVAUSD/manifest.json
PF_KSMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KSMUSD/data.parquet,296499,98ddc4ae7770f31f7b2d759b0cc0058fb5d15bca323374c978c6c205ac29d640,9ff692073cf645b526e8de402a2dfa64009e4a2a9f48c95669248d1446014e0c,3b554e9e933e4a28281994a2e95ef434a60d12dcd8ca8520937933d884010f58,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_KSMUSD/manifest.json
PF_LDOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LDOUSD/data.parquet,296191,de06fea07499e8368f71bbc2da1ca8504b0f6c6670445526af67e9e6e676b8bf,ac87ced7e05ddeed862df05d57319e74d4103314fa90dad514937768846f1a73,3da66f2caf29cb66e2eb6f1cddeff7214b0d37655c8f4a1e6b95da520a83ac4c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LDOUSD/manifest.json
PF_LINKUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LINKUSD/data.parquet,296499,8bf9a08a57665e08849f7a67e8d86a480d064131548d671734c472d4561f1d11,e654b8c18813c71230f2fd6eb0cd62e16045a0955ac09f35b98a7aa13feea33e,44cf6897d8143693d5e23943a4bb4296949a3fb2c670ad91595c217a17a6864a,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LINKUSD/manifest.json
PF_LPTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LPTUSD/data.parquet,296500,2e74eb87807e54e939880e8fdc2967b7aae182b22222bba964bafa0cd45b377b,1802dca4c95cdb8c3a219b1bde3e3c025293f2ae8dd3fa9da63f5baddda0c95d,d07d9de9fbf6e52ba90e61278582942aaa3565c3c964703e24d1e2c378c4d271,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LPTUSD/manifest.json
PF_LRCUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LRCUSD/data.parquet,296489,668f03410d2f3d3d99afd36bc3d5206a6ed5fd8add3932336c09a1e2e5080390,4cb99803d3afd3b7df6231a87cdbaf8af64288f772b90eb497c417812bd53e8d,bca4ae82d40b86decaa86fe418f99b78582b30a86a12749b247877d9990e7842,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LRCUSD/manifest.json
PF_LSKUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LSKUSD/data.parquet,201427,2c8bf8e2e25e24b3faa2169400f2c4cde3aac38b9bf85f5a1f491da8b76f0b71,f0b4c076fdd4f79370c7a762287a065359f786d2fcadedcf27df0ace0e3711f0,da08b5f4fa713367b7e9d551df548a67a598a07cb4406bc261b07925ec446e21,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LSKUSD/manifest.json
PF_LTCUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LTCUSD/data.parquet,296501,f31e5c666de7ba2a28526d11df9cd0760c893de79f8c8b2ec065250495241da0,3333e7de8dfe6f54c3ef38d1630232666603aaabb98c687f576bef1c2075e7c8,ff641723f721c1149320b6eaf8621982a1293ebff7eb1f3f0c6c229a64589493,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LTCUSD/manifest.json
PF_LUNA2USD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LUNA2USD/data.parquet,296498,e20224287b35f771dedfa21e3b19f36baf815a55769be20ad6795f56db5df841,18693fbd8e69380866547aab9c99638fab5a8587791db07c9aea89e180b55696,f3b904471ddee3f1780b07ba4e1b6492f16eeb2534caeb06cfaeffaa487b1c60,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_LUNA2USD/manifest.json
PF_MANAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MANAUSD/data.parquet,296498,17c983dee9bbb9a1c9a759c879da601dd43aff13b2624eeb3edb37c2ac412207,1d0331e7a0558a6af1e3f90e2b0e31d6e1e907f663c382dbb7d58010af99af79,2916c881f2bd0b9d4ccc998ce66dc7924f2e967376aa978142de55f0c774e1dd,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MANAUSD/manifest.json
PF_MELANIAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MELANIAUSD/data.parquet,99214,3bd1d05319985900284ad7a3ccbd71ddcdf8a5acdbd65882435fee1f39aaaa18,9677bac0d0f5e7d7cf475842b378532cee96580e253dce41fa49dcbdf4b03efb,7e09ea4bab05a198b22924b7c9015372ab1192a112f82a2d0b5856da5fe239ef,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MELANIAUSD/manifest.json
PF_MEWUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MEWUSD/data.parquet,161382,e392f705278d2765ad9887716516a6594166656a1c3d8dc5e719eb1e1585c9f4,fd96a7a8829e3a870c0ef2511302c64df6276058e3304c5aba696190d6312120,55bb143333c68e8ae437809917daa4ce9301d84287b6c0b533411aea2c2d58a5,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MEWUSD/manifest.json
PF_MINAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MINAUSD/data.parquet,296473,d79d9d334c075a276dec42bb03c3f3105d3e9288cd36a6de77b41ef18da95ac1,dd1c27a9cff90ba6447dc9d6b74f7f3c25de4b1202ed5e4743391b46c864dffe,60f0ff2b48786fa405623fe9379f71129473d803b1cb3ebceeec8f94d0ae2c48,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_MINAUSD/manifest.json
