group_type,group_value,episodes,duration_minutes_median,duration_minutes_p95,gap_minutes_median,oi_log_change_median,trade_abs_bps_median,mark_abs_bps_median,realized_vol_ratio_median,liquidation_present_share
symbol_year_liquidity,PF_RENDERUSD|2025|alt,6095,15.0,60.0,35.0,-0.002201012358883233,35.094057599389856,35.901512660244244,1.1444269905063174,0.0649712879409352
symbol_year_liquidity,PF_RUNEUSD|2023|alt,260,15.0,70.0,45.0,-0.0039906069784902114,34.22770919085082,31.10755128978764,1.2236595423008263,0.07692307692307693
symbol_year_liquidity,PF_RUNEUSD|2024|alt,6815,10.0,60.0,30.0,-0.0033131625376518993,33.92116589091802,33.86801388717327,1.1541694943429233,0.05737344093910492
symbol_year_liquidity,PF_RUNEUSD|2025|alt,5310,15.0,60.0,40.0,-0.0037267826948760756,29.88845443620204,31.46959620018923,1.1325705243647055,0.06986817325800376
symbol_year_liquidity,PF_SEIUSD|2024|alt,3346,10.0,60.0,30.0,-0.002396160382442129,40.6735603087965,41.48904124954651,1.1307394114298979,0.06604901374775851
symbol_year_liquidity,PF_SEIUSD|2025|alt,4863,15.0,60.0,35.0,-0.0025989081048159524,31.992152301934922,33.12816815773187,1.154008958472558,0.08225375282747276
symbol_year_liquidity,PF_SHIBUSD|2024|alt,6134,10.0,60.0,20.0,-0.0038590750451708363,30.34936285342555,30.005147850397588,1.1615886206431134,0.18095859145745027
symbol_year_liquidity,PF_SHIBUSD|2025|alt,6990,10.0,60.0,25.0,-0.0023185744286824093,24.219806861145585,24.480436217639976,1.1553859265285578,0.06881258941344778
symbol_year_liquidity,PF_SNXUSD|2023|alt,904,15.0,60.0,40.0,-0.007092225625421012,26.194755508116735,26.821346411861697,1.1722988508176186,0.007743362831858407
symbol_year_liquidity,PF_SNXUSD|2024|alt,3309,15.0,60.0,40.0,-0.003041329102069662,28.39058112598422,30.747026464116484,1.095160353229272,0.017527954064672106
symbol_year_liquidity,PF_SNXUSD|2025|alt,1369,10.0,60.0,30.0,-0.0046362473418383055,38.57623580975425,42.47425098180472,1.1414575849174622,0.06501095690284879
symbol_year_liquidity,PF_SOLUSD|2023|alt,6116,10.0,55.0,20.0,-0.006588549924455945,26.129574240144734,27.098327967573695,1.1439372828608825,0.38227599738391105
symbol_year_liquidity,PF_SOLUSD|2024|alt,7628,10.0,50.0,25.0,-0.004350635535754464,28.07938971744524,28.369817810226515,1.1878710650509239,0.5294965915049816
symbol_year_liquidity,PF_SOLUSD|2025|alt,7939,10.0,50.0,20.0,-0.004125294323835868,25.120200311625865,25.215823817412424,1.1719498049265653,0.4176848469580552
symbol_year_liquidity,PF_SPXUSD|2025|alt,4019,15.0,60.0,35.0,-0.004036791024272606,55.28532672057128,57.248450914446764,1.1418975519043282,0.0975367006718089
symbol_year_liquidity,PF_STORJUSD|2024|alt,437,15.0,65.0,60.0,-0.0038940674132936265,28.768719496527446,34.842392021813886,1.0626904698841666,0.016018306636155607
symbol_year_liquidity,PF_STRKUSD|2024|alt,1609,15.0,60.0,42.5,-0.004943537740922318,36.730987118613506,37.25488244515009,1.1560303370370704,0.026724673710379118
symbol_year_liquidity,PF_STRKUSD|2025|alt,1085,10.0,55.0,30.0,-0.003694170526525963,48.23672606703508,50.166810428559664,1.1974570581002073,0.1631336405529954
symbol_year_liquidity,PF_STXUSD|2024|alt,4859,15.0,60.0,30.0,-0.0027931434753213583,38.39758973424306,38.146302574702574,1.151822474618038,0.049598682856554846
symbol_year_liquidity,PF_STXUSD|2025|alt,5062,15.0,60.0,35.0,-0.003260177558836709,30.48049182818379,31.977486039964116,1.1433587848186715,0.016594231529039907
symbol_year_liquidity,PF_SUIUSD|2024|alt,6951,10.0,55.0,25.0,-0.004312274034823904,37.05808740894604,36.50676500254258,1.1592255150456494,0.15134513019709395
symbol_year_liquidity,PF_SUIUSD|2025|alt,7993,10.0,55.0,25.0,-0.0041511634994044365,31.781218063520225,32.08038852652612,1.1683687441979385,0.27036156637057424
symbol_year_liquidity,PF_SUSHIUSD|2024|alt,280,15.0,65.0,25.0,-0.0008035632522221505,50.09141568102916,51.98418836681945,1.1663625102362989,0.02857142857142857
symbol_year_liquidity,PF_SUSHIUSD|2025|alt,3661,10.0,60.0,30.0,-0.0022020067442429726,33.093045211543405,34.5451859636288,1.140056447859067,0.02075935536738596
symbol_year_liquidity,PF_TAOUSD|2024|alt,86,10.0,53.75,30.0,-0.001129594273570829,29.74038048890568,28.072436069393497,1.0985263928355513,0.023255813953488372
symbol_year_liquidity,PF_TAOUSD|2025|alt,7638,10.0,55.0,25.0,-0.0044777806718556325,36.379239054186684,36.97482226637788,1.1540320421865693,0.15475255302435192
symbol_year_liquidity,PF_THETAUSD|2024|alt,1385,15.0,60.0,35.0,-0.0033961272635063995,37.623430062590096,39.53148729580213,1.1594058286769526,0.032490974729241874
symbol_year_liquidity,PF_THETAUSD|2025|alt,1534,15.0,65.0,60.0,-0.0011654780899644913,32.62713470415682,37.47347235987566,1.0648576045202607,0.009126466753585397
symbol_year_liquidity,PF_TIAUSD|2023|alt,23,20.0,59.49999999999999,67.5,-0.008225754601760667,32.363036142489165,49.68521984580087,0.7940831190661559,0.17391304347826086
symbol_year_liquidity,PF_TIAUSD|2024|alt,7427,10.0,55.0,25.0,-0.004298317653814528,41.53359672629362,41.5190992473832,1.1960779622320625,0.09896324222431668
symbol_year_liquidity,PF_TIAUSD|2025|alt,6830,15.0,60.0,30.0,-0.002116956999484965,37.319667848500075,37.16307605700259,1.1679652632028925,0.08140556368960468
symbol_year_liquidity,PF_TRUMPUSD|2025|alt,6420,10.0,60.0,25.0,-0.002532041244317043,25.129926062406774,26.40721677959479,1.1672335170708608,0.1693146417445483
symbol_year_liquidity,PF_TRXUSD|2024|alt,659,15.0,60.500000000000114,60.0,-0.0020481024114448244,8.486327166059024,11.293415690396646,1.0163758379567793,0.04400606980273141
symbol_year_liquidity,PF_TRXUSD|2025|alt,4196,15.0,70.0,50.0,-0.0010520552038446,11.54871567227756,12.748875493189553,1.0909143323912507,0.03932316491897045
symbol_year_liquidity,PF_TURBOUSD|2024|alt,101,10.0,55.0,25.0,-0.007264474863024092,43.70772778742514,35.58242108984371,1.26502357785942,0.019801980198019802
symbol_year_liquidity,PF_TURBOUSD|2025|alt,4842,15.0,65.0,40.0,-0.004175958373563252,42.26567308113489,45.06256454423194,1.1207865551507932,0.03469640644361834
symbol_year_liquidity,PF_UNIUSD|2023|alt,1520,15.0,65.0,50.0,-0.0026216967546039216,23.20034206384414,24.723005470774787,1.1074610901604176,0.08223684210526316
symbol_year_liquidity,PF_UNIUSD|2024|alt,7614,10.0,55.0,25.0,-0.004594944927997469,30.908003596695643,30.94925318106003,1.169662232031758,0.1347517730496454
symbol_year_liquidity,PF_UNIUSD|2025|alt,8218,10.0,50.0,25.0,-0.0036939689086099648,31.457032712216805,31.074059323832703,1.1758466055946792,0.08104161596495497
symbol_year_liquidity,PF_VETUSD|2025|alt,1100,15.0,60.0,45.0,-0.0012634219656811768,30.147746507560512,34.40006754778871,1.0472257757185433,0.01818181818181818
symbol_year_liquidity,PF_VIRTUALUSD|2025|alt,4812,10.0,60.0,30.0,-0.003966367177322659,42.85541723583474,44.47377259820926,1.1344361360552866,0.05901911886949293
symbol_year_liquidity,PF_WIFUSD|2024|alt,5032,10.0,50.0,25.0,-0.007219798983691315,48.55479465350835,48.296778612721944,1.1956429380323548,0.5864467408585056
symbol_year_liquidity,PF_WIFUSD|2025|alt,8174,10.0,50.0,25.0,-0.007616253099068927,40.66503803636606,40.51501024061076,1.137367836807205,0.3706875458771715
symbol_year_liquidity,PF_WLDUSD|2024|alt,6255,10.0,55.0,25.0,-0.0026573535450554768,43.99550847497756,42.80761836961533,1.205231572689974,0.09016786570743406
symbol_year_liquidity,PF_WLDUSD|2025|alt,7485,10.0,60.0,25.0,-0.0020920771157484246,35.87114984995185,36.29329879153638,1.1412101215959818,0.06386105544422177
symbol_year_liquidity,PF_WOOUSD|2024|alt,524,15.0,60.0,40.0,-0.0020366407845931545,55.10690375173246,61.736112609421255,1.1826034077163692,0.022900763358778626
symbol_year_liquidity,PF_WUSD|2024|alt,1761,15.0,60.0,40.0,-0.004303716916504045,37.70032740541389,40.00273722930933,1.047699072585853,0.03180011357183418
symbol_year_liquidity,PF_WUSD|2025|alt,469,15.0,65.0,50.0,-0.0013954625917886724,40.507885257801924,46.956502565743925,1.0744562354498761,0.04477611940298507
symbol_year_liquidity,PF_XBTUSD|2023|major,5619,10.0,65.0,20.0,-0.002231218375901996,10.8926335257806,10.985213754821407,1.1384537444497047,0.2388325324790888
symbol_year_liquidity,PF_XBTUSD|2024|major,8146,10.0,55.0,20.0,-0.003552252191018848,15.314363054750402,15.477894001203456,1.141170329866987,0.4300270071200589
symbol_year_liquidity,PF_XBTUSD|2025|major,7789,10.0,60.0,20.0,-0.002577255818589085,12.601060391866808,12.59287139994084,1.1973926447572385,0.3370137373218642
symbol_year_liquidity,PF_XLMUSD|2023|alt,432,20.0,87.24999999999994,55.0,-0.002612808742488968,21.311814066331493,26.250396556823056,1.1583053355931714,0.032407407407407406
symbol_year_liquidity,PF_XLMUSD|2024|alt,2309,15.0,65.0,35.0,-0.003603598299919477,26.27856778067565,29.497788898780506,1.1800866651861008,0.10653962754439152
symbol_year_liquidity,PF_XLMUSD|2025|alt,7377,15.0,60.0,25.0,-0.00444454251343665,26.538091240857643,26.930433420344734,1.1830551282970843,0.08987393249288328
symbol_year_liquidity,PF_XMRUSD|2024|alt,7346,15.0,60.0,20.0,-0.005561599311114357,23.512745934366777,24.703246880906278,1.1883984416192963,0.09147835556765586
symbol_year_liquidity,PF_XMRUSD|2025|alt,7412,10.0,55.0,25.0,-0.0034714823064964538,25.15485709471568,24.871309574019556,1.1842690122278028,0.05733944954128441
symbol_year_liquidity,PF_XRPUSD|2023|alt,5903,10.0,59.49999999999818,20.0,-0.0034016907995357273,17.600818092494986,17.53252818105085,1.14859536227404,0.16195155005929188
symbol_year_liquidity,PF_XRPUSD|2024|alt,7819,10.0,60.0,20.0,-0.0039546391834263915,20.304943614000802,20.441073046993544,1.198553404326742,0.3196060877350045
symbol_year_liquidity,PF_XRPUSD|2025|alt,7917,10.0,55.0,25.0,-0.0033242706153989244,23.21415527678335,23.356022049559154,1.1988372106472907,0.4068460275356827
symbol_year_liquidity,PF_XTZUSD|2024|alt,90,15.0,62.749999999999986,70.0,-0.0028980324319606197,43.229092892282864,48.51773296723173,1.0111475832547525,0.05555555555555555
symbol_year_liquidity,PF_XTZUSD|2025|alt,2000,15.0,65.0,40.0,-0.00288728797240215,25.13985247119345,26.493337282482518,1.170228203432372,0.024
symbol_year_liquidity,PF_YFIUSD|2023|alt,128,15.0,55.0,60.0,-0.007507256267843006,15.197580089483736,18.08685869890008,0.8896647051732824,0.0
symbol_year_liquidity,PF_YFIUSD|2024|alt,32,15.0,60.0,120.0,-0.0021791048522519143,37.43163233311172,54.01990027367518,1.167814180006727,0.0
symbol_year_liquidity,PF_YFIUSD|2025|alt,52,20.0,60.0,80.0,-0.001853586748301497,17.781090627173317,41.528340022969864,0.7441944442666488,0.0
symbol_year_liquidity,PF_ZECUSD|2024|alt,2495,15.0,65.0,35.0,-0.0030311281102602702,33.4448472284736,36.62074357882392,1.1364958898684996,0.028056112224448898
symbol_year_liquidity,PF_ZECUSD|2025|alt,6223,15.0,60.0,30.0,-0.003138831191694381,38.730869211575765,41.21794495226068,1.1605704604567664,0.17178209866623814
symbol_year_liquidity,PF_ZENUSD|2025|alt,545,15.0,60.0,55.0,-0.009305510218174598,45.16534058366031,52.06652585090338,1.1672317898462354,0.04220183486238532
symbol_year_liquidity,PF_ZROUSD|2025|alt,5,15.0,20.0,130.0,-0.0005675284289909227,28.668250022919235,38.27570869579641,0.7242478811958091,0.0
symbol_year_liquidity,PF_ZRXUSD|2024|alt,351,15.0,62.5,57.5,-0.004800311782300012,33.470887439496,40.95983533027951,1.1056821952917666,0.014245014245014245
